
R version 4.3.2 (2023-10-31) -- "Eye Holes"
Copyright (C) 2023 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> clustermq:::worker("tcp://all-st-rstudio-1:9046")
2024-01-24 18:36:59.438013 | Master: tcp://all-st-rstudio-1:9046
2024-01-24 18:36:59.440700 | connecting to: tcp://all-st-rstudio-1:9046
2024-01-24 18:36:59.619089 | > call 1 (0.146s wait)
2024-01-24 18:37:00.657732 | > call 2 (0.048s wait)
2024-01-24 18:37:00.801186 | > call 3 (0.052s wait)
2024-01-24 18:37:00.895126 | > call 4 (0.003s wait)
2024-01-24 18:37:01.038489 | > call 5 (0.053s wait)
2024-01-24 18:37:01.135078 | > call 6 (0.004s wait)
2024-01-24 18:37:01.277410 | > call 7 (0.050s wait)
2024-01-24 18:37:01.376407 | > call 8 (0.006s wait)
2024-01-24 18:37:01.518426 | > call 9 (0.050s wait)
2024-01-24 18:37:01.611710 | > call 10 (0.003s wait)
2024-01-24 18:37:01.704077 | > call 11 (0.004s wait)
2024-01-24 18:37:01.841392 | > call 12 (0.047s wait)
2024-01-24 18:37:01.937320 | > call 13 (0.003s wait)
2024-01-24 18:37:02.078987 | > call 14 (0.050s wait)
2024-01-24 18:37:02.175386 | > call 15 (0.003s wait)
2024-01-24 18:37:02.316237 | > call 16 (0.049s wait)
2024-01-24 18:37:02.411302 | > call 17 (0.003s wait)
2024-01-24 18:37:02.552991 | > call 18 (0.050s wait)
2024-01-24 18:37:02.650913 | > call 19 (0.004s wait)
2024-01-24 18:37:02.789446 | > call 20 (0.047s wait)
2024-01-24 18:37:02.883618 | > call 21 (0.003s wait)
2024-01-24 18:37:03.026532 | > call 22 (0.050s wait)
2024-01-24 18:37:03.121571 | > call 23 (0.003s wait)
2024-01-24 18:37:03.263429 | > call 24 (0.050s wait)
2024-01-24 18:37:03.359225 | > call 25 (0.004s wait)
2024-01-24 18:37:03.454021 | > call 26 (0.004s wait)
2024-01-24 18:37:03.592024 | > call 27 (0.048s wait)
2024-01-24 18:37:03.687057 | > call 28 (0.004s wait)
2024-01-24 18:37:03.827398 | > call 29 (0.048s wait)
2024-01-24 18:37:03.922961 | > call 30 (0.004s wait)
2024-01-24 18:37:04.062906 | > call 31 (0.050s wait)
2024-01-24 18:37:04.157656 | > call 32 (0.003s wait)
2024-01-24 18:37:04.296600 | > call 33 (0.049s wait)
2024-01-24 18:37:04.391864 | > call 34 (0.003s wait)
2024-01-24 18:37:04.528246 | > call 35 (0.045s wait)
2024-01-24 18:37:04.622715 | > call 36 (0.003s wait)
2024-01-24 18:37:04.762154 | > call 37 (0.047s wait)
2024-01-24 18:37:04.858823 | > call 38 (0.003s wait)
2024-01-24 18:37:04.954483 | > call 39 (0.003s wait)
2024-01-24 18:37:05.091571 | > call 40 (0.046s wait)
2024-01-24 18:37:05.189307 | > call 41 (0.003s wait)
2024-01-24 18:37:05.325928 | > call 42 (0.046s wait)
2024-01-24 18:37:05.423331 | > call 43 (0.004s wait)
2024-01-24 18:37:05.564450 | > call 44 (0.048s wait)
2024-01-24 18:37:05.660652 | > call 45 (0.003s wait)
2024-01-24 18:37:05.799218 | > call 46 (0.046s wait)
2024-01-24 18:37:05.894473 | > call 47 (0.003s wait)
2024-01-24 18:37:06.032916 | > call 48 (0.046s wait)
2024-01-24 18:37:06.128720 | > call 49 (0.003s wait)
2024-01-24 18:37:06.275757 | > call 50 (0.053s wait)
2024-01-24 18:37:06.374693 | > call 51 (0.003s wait)
2024-01-24 18:37:06.519108 | > call 52 (0.053s wait)
2024-01-24 18:37:06.618719 | > call 53 (0.003s wait)
2024-01-24 18:37:06.791104 | > call 54 (0.075s wait)
2024-01-24 18:37:06.890783 | > call 55 (0.003s wait)
2024-01-24 18:37:07.034025 | > call 56 (0.050s wait)
2024-01-24 18:37:07.133683 | > call 57 (0.003s wait)
2024-01-24 18:37:07.280043 | > call 58 (0.050s wait)
2024-01-24 18:37:07.379860 | > call 59 (0.003s wait)
2024-01-24 18:37:07.517834 | > call 60 (0.046s wait)
2024-01-24 18:37:07.612230 | > call 61 (0.004s wait)
2024-01-24 18:37:07.706098 | > call 62 (0.004s wait)
2024-01-24 18:37:07.843153 | > call 63 (0.047s wait)
2024-01-24 18:37:07.938848 | > call 64 (0.003s wait)
2024-01-24 18:37:08.077138 | > call 65 (0.047s wait)
2024-01-24 18:37:08.173020 | > call 66 (0.004s wait)
2024-01-24 18:37:08.310783 | > call 67 (0.046s wait)
2024-01-24 18:37:08.407810 | > call 68 (0.003s wait)
2024-01-24 18:37:08.546753 | > call 69 (0.046s wait)
2024-01-24 18:37:08.644725 | > call 70 (0.003s wait)
2024-01-24 18:37:08.784578 | > call 71 (0.048s wait)
2024-01-24 18:37:08.881154 | > call 72 (0.004s wait)
2024-01-24 18:37:09.018818 | > call 73 (0.046s wait)
2024-01-24 18:37:09.114792 | > call 74 (0.003s wait)
2024-01-24 18:37:09.209835 | > call 75 (0.003s wait)
2024-01-24 18:37:09.352263 | > call 76 (0.049s wait)
2024-01-24 18:37:09.449454 | > call 77 (0.003s wait)
2024-01-24 18:37:09.590494 | > call 78 (0.048s wait)
2024-01-24 18:37:09.687877 | > call 79 (0.003s wait)
2024-01-24 18:37:09.832090 | > call 80 (0.052s wait)
